profile,sample,method,bitrate,change,ineff,stall
p1,t1,abr,1784.4,8,0.312697,1.183
p1,t1,ar,3100.21,54,0.249266,0.769
p1,t1,bb,2147.9,1,0.474962,1.086
p1,t1,bola,3007.47,6,0.317486,0.82
p1,t1,dy,3087.58,56,0.251955,0.695
p1,t1,elastic,3068.84,45,0.201053,1.196
p1,t1,gd,3072,48,0.254508,0.74
p1,t1,kama,3119.88,38,0.245545,0.663
p1,t1,ql120,3076.72,52,0.261485,0.009
p1,t1,ra,3107.23,28,0.233727,0.656
p1,t2,abr,2023.57,10,0.261874,1.299
p1,t2,ar,3128.21,13,0.193758,0
p1,t2,bb,2903.29,4,0.393772,1.301
p1,t2,bola,3245.98,6,0.281371,1.126
p1,t2,dy,3333.82,16,0.193719,0.038
p1,t2,elastic,3161.85,17,0.161451,1.159
p1,t2,gd,3340.19,16,0.198212,0
p1,t2,kama,3139.3,13,0.163287,0
p1,t2,ql120,3336.74,18,0.203157,0
p1,t2,ra,3475.3,10,0.201595,62.766
p1,t3,abr,1659.68,8,0.338159,0.351
p1,t3,ar,3365.75,22,0.278498,0.075
p1,t3,bb,3385.77,2,0.479113,0.115
p1,t3,bola,3078.48,6,0.384275,0.124
p1,t3,dy,3054.56,18,0.273646,0
p1,t3,elastic,3157.22,19,0.22588,0.376
p1,t3,gd,3391.55,12,0.282209,0.324
p1,t3,kama,3434.39,44,0.296011,0
p1,t3,ql120,3359.77,30,0.289457,0
p1,t3,ra,3428.53,30,0.224958,0
p1,t4,abr,1576.46,8,0.382409,0.925
p1,t4,ar,3340.35,18,0.294856,0
p1,t4,bb,2690.17,3,0.445321,0.833
p1,t4,bola,2897.21,6,0.335417,0.832
p1,t4,dy,3385.71,20,0.298137,0
p1,t4,elastic,3365.47,8,0.143342,0.854
p1,t4,gd,3356.35,20,0.272324,0
p1,t4,kama,3423.41,14,0.217917,0
p1,t4,ql120,3283.06,14,0.211706,0
p1,t4,ra,3602.16,10,0.182196,60.031
p1,t5,abr,1390.39,6,0.409138,0.894
p1,t5,ar,1909.55,8,0.316632,0
p1,t5,bb,899.081,6,0.880877,0.434
p1,t5,bola,1753.6,9,0.332722,0.438
p1,t5,dy,1925.65,10,0.334762,0
p1,t5,elastic,2114.1,4,0.368412,0.436
p1,t5,gd,1912.56,8,0.345586,0
p1,t5,kama,1865.31,9,0.373134,0
